2018-03-15 03:48:10,718 INFO     INITIATING TEST ........
2018-03-15 04:19:28,990 INFO     Running Scope bn_1: 
2018-03-15 04:19:29,038 INFO     residual_block_4_1 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 04:19:29,038 INFO     SEED for scope: 754
2018-03-15 04:19:29,061 INFO     Running Scope bn_2: 
2018-03-15 04:19:29,108 INFO     residual_block_4_1 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 04:19:29,111 INFO     residual_block_4_1 : Skip add shape: (?, 7, 7, 512)
2018-03-15 04:19:29,111 INFO     SEED for scope: 991
2018-03-15 04:19:29,135 INFO     Running Scope bn_1: 
2018-03-15 04:19:29,184 INFO     residual_block_4_2 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 04:19:29,184 INFO     SEED for scope: 302
2018-03-15 04:19:29,206 INFO     Running Scope bn_2: 
2018-03-15 04:19:29,254 INFO     residual_block_4_2 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 04:19:29,256 INFO     residual_block_4_2 : Skip add shape: (?, 7, 7, 512)
2018-03-15 04:19:29,268 INFO     X - flattened: [None, 25088]
2018-03-15 04:19:29,268 INFO     SEED for scope: 992
2018-03-15 04:19:29,290 INFO     Softmax Y-Prob shape: shape (?, 2)
2018-03-15 04:19:29,301 INFO     INITIALIZING LOSS: .....
2018-03-15 04:19:29,342 INFO     INITIALIZING OPTIMIZATION WITH ADAM: .....
2018-03-15 04:19:44,724 INFO     DATA FORMATTER: Retrieved the hdf5 file cvalid from disk, dataX shape = (1086, 400, 400, 3), dataY shape = (1086,)
2018-03-15 04:19:44,725 INFO     Restoring parameters from /Users/sam/All-Program/App-DataSet/HouseClassification/data_models/overlayed_images/google/checkpoint/resnet/resnet_epoch_2_batch_59
2018-03-15 04:21:34,067 INFO     VALIDATION METRICs : Fold: 1, epoch: 2, batch: 2, Loss: 0.999285, Accuracy: 0.90331, Precision: 0.93452, Recall: 0.86740
2018-03-15 04:21:34,466 INFO     PREPROCESSING THE DATASET ..........
2018-03-15 04:21:34,476 INFO     PREPROCESSING config: With the training Data Set
2018-03-15 04:21:34,477 INFO     Performing random horizontal flip
2018-03-15 04:21:34,502 INFO     Performing Central crop
2018-03-15 04:21:34,556 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 04:21:34,557 INFO     Standarizing the image
2018-03-15 04:21:34,587 INFO     PREPROCESSING config: With the Test Data Set
2018-03-15 04:21:34,587 INFO     Performing Central crop
2018-03-15 04:21:34,644 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 04:21:34,644 INFO     Standarizing the image
2018-03-15 04:21:34,675 INFO     Image shape after Zero Padding crop: (?, ?, 3)
2018-03-15 04:21:34,682 INFO     SEED for scope: 223
2018-03-15 04:21:34,714 INFO     Running Scope bn_1: 
2018-03-15 04:21:34,769 INFO     conv_layer : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:21:34,770 INFO     SEED for scope: 645
2018-03-15 04:21:34,793 INFO     Running Scope bn_1: 
2018-03-15 04:21:34,843 INFO     residual_block_1_1 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:21:34,843 INFO     SEED for scope: 724
2018-03-15 04:21:34,867 INFO     Running Scope bn_2: 
2018-03-15 04:21:34,920 INFO     residual_block_1_1 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 04:21:34,922 INFO     residual_block_1_1 : Skip add shape: (?, 56, 56, 64)
2018-03-15 04:21:34,923 INFO     SEED for scope: 944
2018-03-15 04:21:34,947 INFO     Running Scope bn_1: 
2018-03-15 04:21:34,995 INFO     residual_block_1_2 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:21:34,995 INFO     SEED for scope: 232
2018-03-15 04:21:35,020 INFO     Running Scope bn_2: 
2018-03-15 04:21:35,072 INFO     residual_block_1_2 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 04:21:35,074 INFO     residual_block_1_2 : Skip add shape: (?, 56, 56, 64)
2018-03-15 04:21:35,074 INFO     SEED for scope: 123
2018-03-15 04:21:35,098 INFO     residual_block_2_1 : conv_shortcut shape: (?, 28, 28, 128)
2018-03-15 04:21:35,098 INFO     SEED for scope: 321
2018-03-15 04:21:35,122 INFO     Running Scope bn_1: 
2018-03-15 04:21:35,172 INFO     residual_block_2_1 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 04:21:35,172 INFO     SEED for scope: 909
2018-03-15 04:21:35,198 INFO     Running Scope bn_2: 
2018-03-15 04:21:35,251 INFO     residual_block_2_1 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 04:21:35,253 INFO     residual_block_2_1 : Skip add shape: (?, 28, 28, 128)
2018-03-15 04:21:35,254 INFO     SEED for scope: 784
2018-03-15 04:21:35,277 INFO     Running Scope bn_1: 
2018-03-15 04:21:35,327 INFO     residual_block_2_2 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 04:21:35,327 INFO     SEED for scope: 239
2018-03-15 04:21:35,353 INFO     Running Scope bn_2: 
2018-03-15 04:21:35,406 INFO     residual_block_2_2 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 04:21:35,409 INFO     residual_block_2_2 : Skip add shape: (?, 28, 28, 128)
2018-03-15 04:21:35,409 INFO     SEED for scope: 337
2018-03-15 04:21:35,434 INFO     residual_block_3_1 : conv_shortcut shape: (?, 14, 14, 256)
2018-03-15 04:21:35,434 INFO     SEED for scope: 888
2018-03-15 04:21:35,459 INFO     Running Scope bn_1: 
2018-03-15 04:21:35,507 INFO     residual_block_3_1 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 04:21:35,507 INFO     SEED for scope: 666
2018-03-15 04:21:35,535 INFO     Running Scope bn_2: 
2018-03-15 04:21:35,587 INFO     residual_block_3_1 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 04:21:35,589 INFO     residual_block_3_1 : Skip add shape: (?, 14, 14, 256)
2018-03-15 04:21:35,590 INFO     SEED for scope: 400
2018-03-15 04:21:35,613 INFO     Running Scope bn_1: 
2018-03-15 04:21:35,663 INFO     residual_block_3_2 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 04:21:35,664 INFO     SEED for scope: 912
2018-03-15 04:21:35,692 INFO     Running Scope bn_2: 
2018-03-15 04:21:35,750 INFO     residual_block_3_2 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 04:21:35,754 INFO     residual_block_3_2 : Skip add shape: (?, 14, 14, 256)
2018-03-15 04:21:35,754 INFO     SEED for scope: 255
2018-03-15 04:21:35,781 INFO     residual_block_4_1 : conv_shortcut shape: (?, 7, 7, 512)
2018-03-15 04:21:35,781 INFO     SEED for scope: 983
2018-03-15 04:21:35,809 INFO     Running Scope bn_1: 
2018-03-15 04:21:35,867 INFO     residual_block_4_1 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 04:21:35,867 INFO     SEED for scope: 902
2018-03-15 04:21:35,897 INFO     Running Scope bn_2: 
2018-03-15 04:21:35,957 INFO     residual_block_4_1 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 04:21:35,960 INFO     residual_block_4_1 : Skip add shape: (?, 7, 7, 512)
2018-03-15 04:21:35,960 INFO     SEED for scope: 846
2018-03-15 04:21:35,987 INFO     Running Scope bn_1: 
2018-03-15 04:21:36,045 INFO     residual_block_4_2 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 04:21:36,045 INFO     SEED for scope: 345
2018-03-15 04:21:36,074 INFO     Running Scope bn_2: 
2018-03-15 04:21:36,130 INFO     residual_block_4_2 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 04:21:36,132 INFO     residual_block_4_2 : Skip add shape: (?, 7, 7, 512)
2018-03-15 04:21:36,150 INFO     X - flattened: [None, 25088]
2018-03-15 04:21:36,150 INFO     SEED for scope: 854
2018-03-15 04:21:36,180 INFO     Softmax Y-Prob shape: shape (?, 2)
2018-03-15 04:21:36,192 INFO     INITIALIZING LOSS: .....
2018-03-15 04:21:36,231 INFO     INITIALIZING OPTIMIZATION WITH ADAM: .....
2018-03-15 04:21:51,052 INFO     DATA FORMATTER: Retrieved the hdf5 file cvalid from disk, dataX shape = (1086, 400, 400, 3), dataY shape = (1086,)
2018-03-15 04:21:51,052 INFO     Restoring parameters from /Users/sam/All-Program/App-DataSet/HouseClassification/data_models/overlayed_images/google/checkpoint/resnet/resnet_epoch_2_batch_69
2018-03-15 04:23:36,857 INFO     VALIDATION METRICs : Fold: 1, epoch: 2, batch: 2, Loss: 0.920848, Accuracy: 0.89871, Precision: 0.90619, Recall: 0.88950
2018-03-15 04:23:37,142 INFO     PREPROCESSING THE DATASET ..........
2018-03-15 04:23:37,147 INFO     PREPROCESSING config: With the training Data Set
2018-03-15 04:23:37,147 INFO     Performing random horizontal flip
2018-03-15 04:23:37,169 INFO     Performing Central crop
2018-03-15 04:23:37,225 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 04:23:37,225 INFO     Standarizing the image
2018-03-15 04:23:37,257 INFO     PREPROCESSING config: With the Test Data Set
2018-03-15 04:23:37,257 INFO     Performing Central crop
2018-03-15 04:23:37,319 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 04:23:37,319 INFO     Standarizing the image
2018-03-15 04:23:37,357 INFO     Image shape after Zero Padding crop: (?, ?, 3)
2018-03-15 04:23:37,361 INFO     SEED for scope: 989
2018-03-15 04:23:37,386 INFO     Running Scope bn_1: 
2018-03-15 04:23:37,438 INFO     conv_layer : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:23:37,438 INFO     SEED for scope: 291
2018-03-15 04:23:37,461 INFO     Running Scope bn_1: 
2018-03-15 04:23:37,509 INFO     residual_block_1_1 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:23:37,509 INFO     SEED for scope: 486
2018-03-15 04:23:37,532 INFO     Running Scope bn_2: 
2018-03-15 04:23:37,580 INFO     residual_block_1_1 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 04:23:37,583 INFO     residual_block_1_1 : Skip add shape: (?, 56, 56, 64)
2018-03-15 04:23:37,583 INFO     SEED for scope: 444
2018-03-15 04:23:37,606 INFO     Running Scope bn_1: 
2018-03-15 04:23:37,653 INFO     residual_block_1_2 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:23:37,653 INFO     SEED for scope: 101
2018-03-15 04:23:37,675 INFO     Running Scope bn_2: 
2018-03-15 04:23:37,722 INFO     residual_block_1_2 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 04:23:37,724 INFO     residual_block_1_2 : Skip add shape: (?, 56, 56, 64)
2018-03-15 04:23:37,725 INFO     SEED for scope: 202
2018-03-15 04:23:37,748 INFO     residual_block_2_1 : conv_shortcut shape: (?, 28, 28, 128)
2018-03-15 04:23:37,748 INFO     SEED for scope: 304
2018-03-15 04:23:37,771 INFO     Running Scope bn_1: 
2018-03-15 04:23:37,822 INFO     residual_block_2_1 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 04:23:37,822 INFO     SEED for scope: 505
2018-03-15 04:23:37,845 INFO     Running Scope bn_2: 
2018-03-15 04:23:37,892 INFO     residual_block_2_1 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 04:23:37,894 INFO     residual_block_2_1 : Skip add shape: (?, 28, 28, 128)
2018-03-15 04:23:37,895 INFO     SEED for scope: 607
2018-03-15 04:23:37,922 INFO     Running Scope bn_1: 
2018-03-15 04:23:37,969 INFO     residual_block_2_2 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 04:23:37,969 INFO     SEED for scope: 707
2018-03-15 04:23:37,996 INFO     Running Scope bn_2: 
2018-03-15 04:23:38,043 INFO     residual_block_2_2 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 04:23:38,045 INFO     residual_block_2_2 : Skip add shape: (?, 28, 28, 128)
2018-03-15 04:23:38,046 INFO     SEED for scope: 808
2018-03-15 04:23:38,068 INFO     residual_block_3_1 : conv_shortcut shape: (?, 14, 14, 256)
2018-03-15 04:23:38,068 INFO     SEED for scope: 905
2018-03-15 04:23:38,091 INFO     Running Scope bn_1: 
2018-03-15 04:23:38,138 INFO     residual_block_3_1 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 04:23:38,139 INFO     SEED for scope: 900
2018-03-15 04:23:38,161 INFO     Running Scope bn_2: 
2018-03-15 04:23:38,213 INFO     residual_block_3_1 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 04:23:38,215 INFO     residual_block_3_1 : Skip add shape: (?, 14, 14, 256)
2018-03-15 04:23:38,215 INFO     SEED for scope: 774
2018-03-15 04:23:38,238 INFO     Running Scope bn_1: 
2018-03-15 04:23:38,297 INFO     residual_block_3_2 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 04:23:38,297 INFO     SEED for scope: 553
2018-03-15 04:23:38,324 INFO     Running Scope bn_2: 
2018-03-15 04:23:38,376 INFO     residual_block_3_2 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 04:23:38,378 INFO     residual_block_3_2 : Skip add shape: (?, 14, 14, 256)
2018-03-15 04:23:38,378 INFO     SEED for scope: 292
2018-03-15 04:23:38,401 INFO     residual_block_4_1 : conv_shortcut shape: (?, 7, 7, 512)
2018-03-15 04:23:38,401 INFO     SEED for scope: 394
2018-03-15 04:23:38,424 INFO     Running Scope bn_1: 
2018-03-15 04:23:38,476 INFO     residual_block_4_1 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 04:23:38,476 INFO     SEED for scope: 874
2018-03-15 04:23:38,499 INFO     Running Scope bn_2: 
2018-03-15 04:23:38,545 INFO     residual_block_4_1 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 04:23:38,548 INFO     residual_block_4_1 : Skip add shape: (?, 7, 7, 512)
2018-03-15 04:23:38,548 INFO     SEED for scope: 445
2018-03-15 04:23:38,573 INFO     Running Scope bn_1: 
2018-03-15 04:23:38,623 INFO     residual_block_4_2 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 04:23:38,623 INFO     SEED for scope: 191
2018-03-15 04:23:38,646 INFO     Running Scope bn_2: 
2018-03-15 04:23:38,692 INFO     residual_block_4_2 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 04:23:38,695 INFO     residual_block_4_2 : Skip add shape: (?, 7, 7, 512)
2018-03-15 04:23:38,706 INFO     X - flattened: [None, 25088]
2018-03-15 04:23:38,707 INFO     SEED for scope: 161
2018-03-15 04:23:38,728 INFO     Softmax Y-Prob shape: shape (?, 2)
2018-03-15 04:23:38,739 INFO     INITIALIZING LOSS: .....
2018-03-15 04:23:38,781 INFO     INITIALIZING OPTIMIZATION WITH ADAM: .....
2018-03-15 04:23:53,427 INFO     DATA FORMATTER: Retrieved the hdf5 file cvalid from disk, dataX shape = (1086, 400, 400, 3), dataY shape = (1086,)
2018-03-15 04:23:53,427 INFO     Restoring parameters from /Users/sam/All-Program/App-DataSet/HouseClassification/data_models/overlayed_images/google/checkpoint/resnet/resnet_epoch_2_batch_74
2018-03-15 04:25:41,748 INFO     VALIDATION METRICs : Fold: 1, epoch: 2, batch: 2, Loss: 0.838857, Accuracy: 0.79190, Precision: 0.73343, Recall: 0.91713
2018-03-15 04:25:42,108 INFO     PREPROCESSING THE DATASET ..........
2018-03-15 04:25:42,114 INFO     PREPROCESSING config: With the training Data Set
2018-03-15 04:25:42,114 INFO     Performing random horizontal flip
2018-03-15 04:25:42,137 INFO     Performing Central crop
2018-03-15 04:25:42,197 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 04:25:42,197 INFO     Standarizing the image
2018-03-15 04:25:42,225 INFO     PREPROCESSING config: With the Test Data Set
2018-03-15 04:25:42,225 INFO     Performing Central crop
2018-03-15 04:25:42,278 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 04:25:42,278 INFO     Standarizing the image
2018-03-15 04:25:42,309 INFO     Image shape after Zero Padding crop: (?, ?, 3)
2018-03-15 04:25:42,313 INFO     SEED for scope: 141
2018-03-15 04:25:42,337 INFO     Running Scope bn_1: 
2018-03-15 04:25:42,389 INFO     conv_layer : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:25:42,390 INFO     SEED for scope: 213
2018-03-15 04:25:42,413 INFO     Running Scope bn_1: 
2018-03-15 04:25:42,470 INFO     residual_block_1_1 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:25:42,470 INFO     SEED for scope: 436
2018-03-15 04:25:42,492 INFO     Running Scope bn_2: 
2018-03-15 04:25:42,548 INFO     residual_block_1_1 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 04:25:42,551 INFO     residual_block_1_1 : Skip add shape: (?, 56, 56, 64)
2018-03-15 04:25:42,551 INFO     SEED for scope: 754
2018-03-15 04:25:42,576 INFO     Running Scope bn_1: 
2018-03-15 04:25:42,628 INFO     residual_block_1_2 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:25:42,628 INFO     SEED for scope: 991
2018-03-15 04:25:42,654 INFO     Running Scope bn_2: 
2018-03-15 04:25:42,712 INFO     residual_block_1_2 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 04:25:42,716 INFO     residual_block_1_2 : Skip add shape: (?, 56, 56, 64)
2018-03-15 04:25:42,716 INFO     SEED for scope: 302
2018-03-15 04:25:42,741 INFO     residual_block_2_1 : conv_shortcut shape: (?, 28, 28, 128)
2018-03-15 04:25:42,741 INFO     SEED for scope: 992
2018-03-15 04:25:42,766 INFO     Running Scope bn_1: 
2018-03-15 04:25:42,816 INFO     residual_block_2_1 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 04:25:42,816 INFO     SEED for scope: 223
2018-03-15 04:25:42,840 INFO     Running Scope bn_2: 
2018-03-15 04:25:42,896 INFO     residual_block_2_1 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 04:25:42,899 INFO     residual_block_2_1 : Skip add shape: (?, 28, 28, 128)
2018-03-15 04:25:42,899 INFO     SEED for scope: 645
2018-03-15 04:25:42,922 INFO     Running Scope bn_1: 
2018-03-15 04:25:42,972 INFO     residual_block_2_2 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 04:25:42,973 INFO     SEED for scope: 724
2018-03-15 04:25:42,996 INFO     Running Scope bn_2: 
2018-03-15 04:25:43,047 INFO     residual_block_2_2 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 04:25:43,049 INFO     residual_block_2_2 : Skip add shape: (?, 28, 28, 128)
2018-03-15 04:25:43,050 INFO     SEED for scope: 944
2018-03-15 04:25:43,072 INFO     residual_block_3_1 : conv_shortcut shape: (?, 14, 14, 256)
2018-03-15 04:25:43,072 INFO     SEED for scope: 232
2018-03-15 04:25:43,096 INFO     Running Scope bn_1: 
2018-03-15 04:25:43,148 INFO     residual_block_3_1 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 04:25:43,148 INFO     SEED for scope: 123
2018-03-15 04:25:43,171 INFO     Running Scope bn_2: 
2018-03-15 04:25:43,217 INFO     residual_block_3_1 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 04:25:43,220 INFO     residual_block_3_1 : Skip add shape: (?, 14, 14, 256)
2018-03-15 04:25:43,220 INFO     SEED for scope: 321
2018-03-15 04:25:43,242 INFO     Running Scope bn_1: 
2018-03-15 04:25:43,289 INFO     residual_block_3_2 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 04:25:43,289 INFO     SEED for scope: 909
2018-03-15 04:25:43,313 INFO     Running Scope bn_2: 
2018-03-15 04:25:43,359 INFO     residual_block_3_2 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 04:25:43,361 INFO     residual_block_3_2 : Skip add shape: (?, 14, 14, 256)
2018-03-15 04:25:43,361 INFO     SEED for scope: 784
2018-03-15 04:25:43,384 INFO     residual_block_4_1 : conv_shortcut shape: (?, 7, 7, 512)
2018-03-15 04:25:43,384 INFO     SEED for scope: 239
2018-03-15 04:25:43,407 INFO     Running Scope bn_1: 
2018-03-15 04:25:43,455 INFO     residual_block_4_1 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 04:25:43,455 INFO     SEED for scope: 337
2018-03-15 04:25:43,481 INFO     Running Scope bn_2: 
2018-03-15 04:25:43,533 INFO     residual_block_4_1 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 04:25:43,535 INFO     residual_block_4_1 : Skip add shape: (?, 7, 7, 512)
2018-03-15 04:25:43,536 INFO     SEED for scope: 888
2018-03-15 04:25:43,563 INFO     Running Scope bn_1: 
2018-03-15 04:25:43,615 INFO     residual_block_4_2 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 04:25:43,615 INFO     SEED for scope: 666
2018-03-15 04:25:43,638 INFO     Running Scope bn_2: 
2018-03-15 04:25:43,683 INFO     residual_block_4_2 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 04:25:43,685 INFO     residual_block_4_2 : Skip add shape: (?, 7, 7, 512)
2018-03-15 04:25:43,697 INFO     X - flattened: [None, 25088]
2018-03-15 04:25:43,697 INFO     SEED for scope: 400
2018-03-15 04:25:43,719 INFO     Softmax Y-Prob shape: shape (?, 2)
2018-03-15 04:25:43,730 INFO     INITIALIZING LOSS: .....
2018-03-15 04:25:43,766 INFO     INITIALIZING OPTIMIZATION WITH ADAM: .....
2018-03-15 04:25:57,990 INFO     DATA FORMATTER: Retrieved the hdf5 file cvalid from disk, dataX shape = (1086, 400, 400, 3), dataY shape = (1086,)
2018-03-15 04:25:57,990 INFO     Restoring parameters from /Users/sam/All-Program/App-DataSet/HouseClassification/data_models/overlayed_images/google/checkpoint/resnet/resnet_epoch_2_batch_9
2018-03-15 04:27:34,360 INFO     VALIDATION METRICs : Fold: 1, epoch: 2, batch: 2, Loss: 1.976384, Accuracy: 0.88858, Precision: 0.87411, Recall: 0.90792
