2018-04-08 14:42:39,841 INFO     INITIATING RUN ........
2018-04-08 14:44:41,058 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 14:44:42,507 INFO     VALIDATION METRICs : Fold: 1, epoch: 0, batch: 59, Loss: 1.130576, Accuracy: 0.75829, Precision: 0.81092, Recall: 0.67365
2018-04-08 14:44:42,508 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 14:44:51,740 INFO     DATA FORMATTER: Retrieved the hdf5 file train_60 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:44:52,554 INFO     Fold: 1, epoch: 0, batch: 60, Loss: 1.151042, Accuracy: 0.76562, Precision: 0.85417, Recall: 0.64062
2018-04-08 14:44:52,687 INFO     DATA FORMATTER: Retrieved the hdf5 file train_61 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:44:53,547 INFO     Fold: 1, epoch: 0, batch: 61, Loss: 1.174139, Accuracy: 0.75781, Precision: 0.81132, Recall: 0.67188
2018-04-08 14:44:53,678 INFO     DATA FORMATTER: Retrieved the hdf5 file train_62 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:44:54,486 INFO     Fold: 1, epoch: 0, batch: 62, Loss: 1.100117, Accuracy: 0.73438, Precision: 0.73438, Recall: 0.73438
2018-04-08 14:44:54,616 INFO     DATA FORMATTER: Retrieved the hdf5 file train_63 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:44:55,410 INFO     Fold: 1, epoch: 0, batch: 63, Loss: 1.131524, Accuracy: 0.75000, Precision: 0.75000, Recall: 0.75000
2018-04-08 14:44:55,537 INFO     DATA FORMATTER: Retrieved the hdf5 file train_64 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:44:56,352 INFO     Fold: 1, epoch: 0, batch: 64, Loss: 1.165767, Accuracy: 0.73438, Precision: 0.68750, Recall: 0.85938
2018-04-08 14:44:56,480 INFO     DATA FORMATTER: Retrieved the hdf5 file train_65 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:44:57,289 INFO     Fold: 1, epoch: 0, batch: 65, Loss: 1.310375, Accuracy: 0.71094, Precision: 0.67089, Recall: 0.82812
2018-04-08 14:44:57,417 INFO     DATA FORMATTER: Retrieved the hdf5 file train_66 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:44:58,210 INFO     Fold: 1, epoch: 0, batch: 66, Loss: 0.866281, Accuracy: 0.80469, Precision: 0.77465, Recall: 0.85938
2018-04-08 14:44:58,338 INFO     DATA FORMATTER: Retrieved the hdf5 file train_67 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:44:59,142 INFO     Fold: 1, epoch: 0, batch: 67, Loss: 0.916469, Accuracy: 0.82031, Precision: 0.88679, Recall: 0.73438
2018-04-08 14:44:59,270 INFO     DATA FORMATTER: Retrieved the hdf5 file train_68 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:45:00,060 INFO     Fold: 1, epoch: 0, batch: 68, Loss: 1.077242, Accuracy: 0.75000, Precision: 0.79630, Recall: 0.67188
2018-04-08 14:45:00,189 INFO     DATA FORMATTER: Retrieved the hdf5 file train_69 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:45:01,028 INFO     Fold: 1, epoch: 0, batch: 69, Loss: 1.142274, Accuracy: 0.75000, Precision: 0.90000, Recall: 0.56250
2018-04-08 14:45:01,035 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 14:45:02,495 INFO     VALIDATION METRICs : Fold: 1, epoch: 0, batch: 69, Loss: 0.998890, Accuracy: 0.76963, Precision: 0.75286, Recall: 0.80279
2018-04-08 14:45:02,495 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 14:45:12,555 INFO     DATA FORMATTER: Retrieved the hdf5 file train_70 from disk, dataX shape = (214, 224, 224, 3), dataY shape = (214,)
2018-04-08 14:45:15,511 INFO     Fold: 1, epoch: 0, batch: 70, Loss: 0.777895, Accuracy: 0.80841, Precision: 0.78448, Recall: 0.85047
2018-04-08 14:45:15,520 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 14:45:16,974 INFO     VALIDATION METRICs : Fold: 1, epoch: 0, batch: 70, Loss: 1.046211, Accuracy: 0.75480, Precision: 0.71662, Recall: 0.84293
2018-04-08 14:45:16,974 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 14:45:26,635 INFO     DATA FORMATTER: Retrieved the hdf5 file train_0 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:45:27,440 INFO     Fold: 1, epoch: 1, batch: 0, Loss: 1.213341, Accuracy: 0.74219, Precision: 0.71233, Recall: 0.81250
2018-04-08 14:45:27,569 INFO     DATA FORMATTER: Retrieved the hdf5 file train_1 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:45:28,376 INFO     Fold: 1, epoch: 1, batch: 1, Loss: 0.863949, Accuracy: 0.76562, Precision: 0.74286, Recall: 0.81250
2018-04-08 14:45:28,503 INFO     DATA FORMATTER: Retrieved the hdf5 file train_2 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:45:29,294 INFO     Fold: 1, epoch: 1, batch: 2, Loss: 0.774741, Accuracy: 0.76562, Precision: 0.71795, Recall: 0.87500
2018-04-08 14:45:29,420 INFO     DATA FORMATTER: Retrieved the hdf5 file train_3 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:45:30,226 INFO     Fold: 1, epoch: 1, batch: 3, Loss: 0.711792, Accuracy: 0.76562, Precision: 0.77419, Recall: 0.75000
2018-04-08 14:45:30,353 INFO     DATA FORMATTER: Retrieved the hdf5 file train_4 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:45:31,156 INFO     Fold: 1, epoch: 1, batch: 4, Loss: 1.097969, Accuracy: 0.75781, Precision: 0.80000, Recall: 0.68750
2018-04-08 14:45:31,283 INFO     DATA FORMATTER: Retrieved the hdf5 file train_5 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:45:32,104 INFO     Fold: 1, epoch: 1, batch: 5, Loss: 0.876712, Accuracy: 0.79688, Precision: 0.83929, Recall: 0.73438
2018-04-08 14:45:32,232 INFO     DATA FORMATTER: Retrieved the hdf5 file train_6 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:45:33,045 INFO     Fold: 1, epoch: 1, batch: 6, Loss: 1.029356, Accuracy: 0.77344, Precision: 0.88889, Recall: 0.62500
2018-04-08 14:45:33,171 INFO     DATA FORMATTER: Retrieved the hdf5 file train_7 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:45:33,981 INFO     Fold: 1, epoch: 1, batch: 7, Loss: 1.021926, Accuracy: 0.82031, Precision: 0.82540, Recall: 0.81250
2018-04-08 14:45:34,107 INFO     DATA FORMATTER: Retrieved the hdf5 file train_8 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:45:34,913 INFO     Fold: 1, epoch: 1, batch: 8, Loss: 0.663091, Accuracy: 0.85156, Precision: 0.82609, Recall: 0.89062
2018-04-08 14:45:35,041 INFO     DATA FORMATTER: Retrieved the hdf5 file train_9 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:45:35,845 INFO     Fold: 1, epoch: 1, batch: 9, Loss: 1.049642, Accuracy: 0.75781, Precision: 0.72000, Recall: 0.84375
2018-04-08 14:45:35,851 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 14:45:37,301 INFO     VALIDATION METRICs : Fold: 1, epoch: 1, batch: 9, Loss: 0.928240, Accuracy: 0.78185, Precision: 0.76090, Recall: 0.82199
2018-04-08 14:45:37,302 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 14:45:47,138 INFO     DATA FORMATTER: Retrieved the hdf5 file train_10 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:45:47,958 INFO     Fold: 1, epoch: 1, batch: 10, Loss: 0.842260, Accuracy: 0.78125, Precision: 0.75714, Recall: 0.82812
2018-04-08 14:45:48,089 INFO     DATA FORMATTER: Retrieved the hdf5 file train_11 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:45:48,887 INFO     Fold: 1, epoch: 1, batch: 11, Loss: 1.137831, Accuracy: 0.74219, Precision: 0.75410, Recall: 0.71875
2018-04-08 14:45:49,019 INFO     DATA FORMATTER: Retrieved the hdf5 file train_12 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:45:49,813 INFO     Fold: 1, epoch: 1, batch: 12, Loss: 1.243531, Accuracy: 0.74219, Precision: 0.76271, Recall: 0.70312
2018-04-08 14:45:49,944 INFO     DATA FORMATTER: Retrieved the hdf5 file train_13 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:45:50,736 INFO     Fold: 1, epoch: 1, batch: 13, Loss: 1.012045, Accuracy: 0.78906, Precision: 0.89362, Recall: 0.65625
2018-04-08 14:45:50,866 INFO     DATA FORMATTER: Retrieved the hdf5 file train_14 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:45:51,670 INFO     Fold: 1, epoch: 1, batch: 14, Loss: 0.650972, Accuracy: 0.82812, Precision: 0.86207, Recall: 0.78125
2018-04-08 14:45:51,800 INFO     DATA FORMATTER: Retrieved the hdf5 file train_15 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:45:52,594 INFO     Fold: 1, epoch: 1, batch: 15, Loss: 0.546446, Accuracy: 0.83594, Precision: 0.85246, Recall: 0.81250
2018-04-08 14:45:52,727 INFO     DATA FORMATTER: Retrieved the hdf5 file train_16 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:45:53,554 INFO     Fold: 1, epoch: 1, batch: 16, Loss: 1.062242, Accuracy: 0.76562, Precision: 0.74286, Recall: 0.81250
2018-04-08 14:45:53,695 INFO     DATA FORMATTER: Retrieved the hdf5 file train_17 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:45:54,494 INFO     Fold: 1, epoch: 1, batch: 17, Loss: 0.780505, Accuracy: 0.85156, Precision: 0.83582, Recall: 0.87500
2018-04-08 14:45:54,622 INFO     DATA FORMATTER: Retrieved the hdf5 file train_18 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:45:55,442 INFO     Fold: 1, epoch: 1, batch: 18, Loss: 0.561683, Accuracy: 0.82812, Precision: 0.81818, Recall: 0.84375
2018-04-08 14:45:55,571 INFO     DATA FORMATTER: Retrieved the hdf5 file train_19 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:45:56,370 INFO     Fold: 1, epoch: 1, batch: 19, Loss: 0.925674, Accuracy: 0.76562, Precision: 0.76562, Recall: 0.76562
2018-04-08 14:45:56,377 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 14:45:57,833 INFO     VALIDATION METRICs : Fold: 1, epoch: 1, batch: 19, Loss: 0.901261, Accuracy: 0.79145, Precision: 0.81509, Recall: 0.75393
2018-04-08 14:45:57,833 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 14:46:08,386 INFO     DATA FORMATTER: Retrieved the hdf5 file train_20 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:46:09,295 INFO     Fold: 1, epoch: 1, batch: 20, Loss: 0.666584, Accuracy: 0.84375, Precision: 0.84375, Recall: 0.84375
2018-04-08 14:46:09,423 INFO     DATA FORMATTER: Retrieved the hdf5 file train_21 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:46:10,226 INFO     Fold: 1, epoch: 1, batch: 21, Loss: 0.796573, Accuracy: 0.80469, Precision: 0.84211, Recall: 0.75000
2018-04-08 14:46:10,353 INFO     DATA FORMATTER: Retrieved the hdf5 file train_22 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:46:11,163 INFO     Fold: 1, epoch: 1, batch: 22, Loss: 0.582196, Accuracy: 0.84375, Precision: 0.84375, Recall: 0.84375
2018-04-08 14:46:11,291 INFO     DATA FORMATTER: Retrieved the hdf5 file train_23 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:46:12,099 INFO     Fold: 1, epoch: 1, batch: 23, Loss: 0.747477, Accuracy: 0.81250, Precision: 0.81250, Recall: 0.81250
2018-04-08 14:46:12,228 INFO     DATA FORMATTER: Retrieved the hdf5 file train_24 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:46:13,038 INFO     Fold: 1, epoch: 1, batch: 24, Loss: 0.941107, Accuracy: 0.80469, Precision: 0.79104, Recall: 0.82812
2018-04-08 14:46:13,165 INFO     DATA FORMATTER: Retrieved the hdf5 file train_25 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:46:13,957 INFO     Fold: 1, epoch: 1, batch: 25, Loss: 0.992441, Accuracy: 0.71875, Precision: 0.69444, Recall: 0.78125
2018-04-08 14:46:14,085 INFO     DATA FORMATTER: Retrieved the hdf5 file train_26 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:46:14,891 INFO     Fold: 1, epoch: 1, batch: 26, Loss: 0.771947, Accuracy: 0.82031, Precision: 0.82540, Recall: 0.81250
2018-04-08 14:46:15,019 INFO     DATA FORMATTER: Retrieved the hdf5 file train_27 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:46:15,852 INFO     Fold: 1, epoch: 1, batch: 27, Loss: 0.811382, Accuracy: 0.82812, Precision: 0.85000, Recall: 0.79688
2018-04-08 14:46:15,980 INFO     DATA FORMATTER: Retrieved the hdf5 file train_28 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:46:16,821 INFO     Fold: 1, epoch: 1, batch: 28, Loss: 0.927744, Accuracy: 0.79688, Precision: 0.82759, Recall: 0.75000
2018-04-08 14:46:16,952 INFO     DATA FORMATTER: Retrieved the hdf5 file train_29 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:46:17,761 INFO     Fold: 1, epoch: 1, batch: 29, Loss: 0.757573, Accuracy: 0.81250, Precision: 0.81250, Recall: 0.81250
2018-04-08 14:46:17,766 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 14:46:19,234 INFO     VALIDATION METRICs : Fold: 1, epoch: 1, batch: 29, Loss: 0.831683, Accuracy: 0.79494, Precision: 0.78073, Recall: 0.82024
2018-04-08 14:46:19,234 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 14:46:29,264 INFO     DATA FORMATTER: Retrieved the hdf5 file train_30 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:46:30,076 INFO     Fold: 1, epoch: 1, batch: 30, Loss: 0.870038, Accuracy: 0.77344, Precision: 0.78689, Recall: 0.75000
2018-04-08 14:46:30,203 INFO     DATA FORMATTER: Retrieved the hdf5 file train_31 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:46:31,038 INFO     Fold: 1, epoch: 1, batch: 31, Loss: 0.822568, Accuracy: 0.78125, Precision: 0.77273, Recall: 0.79688
2018-04-08 14:46:31,170 INFO     DATA FORMATTER: Retrieved the hdf5 file train_32 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:46:31,977 INFO     Fold: 1, epoch: 1, batch: 32, Loss: 0.882883, Accuracy: 0.79688, Precision: 0.77143, Recall: 0.84375
2018-04-08 14:46:32,105 INFO     DATA FORMATTER: Retrieved the hdf5 file train_33 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:46:32,888 INFO     Fold: 1, epoch: 1, batch: 33, Loss: 0.740631, Accuracy: 0.79688, Precision: 0.78788, Recall: 0.81250
2018-04-08 14:46:33,015 INFO     DATA FORMATTER: Retrieved the hdf5 file train_34 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:46:33,816 INFO     Fold: 1, epoch: 1, batch: 34, Loss: 0.798434, Accuracy: 0.75781, Precision: 0.77049, Recall: 0.73438
2018-04-08 14:46:33,944 INFO     DATA FORMATTER: Retrieved the hdf5 file train_35 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:46:34,740 INFO     Fold: 1, epoch: 1, batch: 35, Loss: 0.806072, Accuracy: 0.81250, Precision: 0.81250, Recall: 0.81250
2018-04-08 14:46:34,868 INFO     DATA FORMATTER: Retrieved the hdf5 file train_36 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:46:35,674 INFO     Fold: 1, epoch: 1, batch: 36, Loss: 0.809731, Accuracy: 0.78906, Precision: 0.79365, Recall: 0.78125
2018-04-08 14:46:35,802 INFO     DATA FORMATTER: Retrieved the hdf5 file train_37 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:46:36,606 INFO     Fold: 1, epoch: 1, batch: 37, Loss: 0.797890, Accuracy: 0.82031, Precision: 0.84746, Recall: 0.78125
2018-04-08 14:46:36,733 INFO     DATA FORMATTER: Retrieved the hdf5 file train_38 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:46:37,534 INFO     Fold: 1, epoch: 1, batch: 38, Loss: 0.744805, Accuracy: 0.82812, Precision: 0.81818, Recall: 0.84375
2018-04-08 14:46:37,662 INFO     DATA FORMATTER: Retrieved the hdf5 file train_39 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:46:38,475 INFO     Fold: 1, epoch: 1, batch: 39, Loss: 0.665421, Accuracy: 0.76562, Precision: 0.77419, Recall: 0.75000
2018-04-08 14:46:38,481 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 14:46:39,954 INFO     VALIDATION METRICs : Fold: 1, epoch: 1, batch: 39, Loss: 0.801111, Accuracy: 0.79058, Precision: 0.79262, Recall: 0.78709
2018-04-08 14:46:39,954 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 14:46:45,632 INFO     DATA FORMATTER: Retrieved the hdf5 file train_40 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:46:46,581 INFO     Fold: 1, epoch: 1, batch: 40, Loss: 0.541984, Accuracy: 0.84375, Precision: 0.85484, Recall: 0.82812
2018-04-08 14:46:46,711 INFO     DATA FORMATTER: Retrieved the hdf5 file train_41 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:46:47,522 INFO     Fold: 1, epoch: 1, batch: 41, Loss: 0.974277, Accuracy: 0.73438, Precision: 0.75000, Recall: 0.70312
2018-04-08 14:46:47,651 INFO     DATA FORMATTER: Retrieved the hdf5 file train_42 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:46:48,472 INFO     Fold: 1, epoch: 1, batch: 42, Loss: 0.841081, Accuracy: 0.78125, Precision: 0.78125, Recall: 0.78125
2018-04-08 14:46:48,601 INFO     DATA FORMATTER: Retrieved the hdf5 file train_43 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:46:49,409 INFO     Fold: 1, epoch: 1, batch: 43, Loss: 0.689075, Accuracy: 0.79688, Precision: 0.76389, Recall: 0.85938
2018-04-08 14:46:49,539 INFO     DATA FORMATTER: Retrieved the hdf5 file train_44 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:46:50,347 INFO     Fold: 1, epoch: 1, batch: 44, Loss: 0.877952, Accuracy: 0.80469, Precision: 0.80000, Recall: 0.81250
2018-04-08 14:46:50,476 INFO     DATA FORMATTER: Retrieved the hdf5 file train_45 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:46:51,275 INFO     Fold: 1, epoch: 1, batch: 45, Loss: 0.822471, Accuracy: 0.76562, Precision: 0.75758, Recall: 0.78125
2018-04-08 14:46:51,404 INFO     DATA FORMATTER: Retrieved the hdf5 file train_46 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:46:52,218 INFO     Fold: 1, epoch: 1, batch: 46, Loss: 0.590389, Accuracy: 0.79688, Precision: 0.79688, Recall: 0.79688
2018-04-08 14:46:52,349 INFO     DATA FORMATTER: Retrieved the hdf5 file train_47 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:46:53,180 INFO     Fold: 1, epoch: 1, batch: 47, Loss: 0.653072, Accuracy: 0.82812, Precision: 0.86207, Recall: 0.78125
2018-04-08 14:46:53,322 INFO     DATA FORMATTER: Retrieved the hdf5 file train_48 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:46:54,169 INFO     Fold: 1, epoch: 1, batch: 48, Loss: 0.910246, Accuracy: 0.77344, Precision: 0.77778, Recall: 0.76562
2018-04-08 14:46:54,306 INFO     DATA FORMATTER: Retrieved the hdf5 file train_49 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:46:55,139 INFO     Fold: 1, epoch: 1, batch: 49, Loss: 0.804274, Accuracy: 0.82031, Precision: 0.80597, Recall: 0.84375
2018-04-08 14:46:55,147 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 14:46:56,610 INFO     VALIDATION METRICs : Fold: 1, epoch: 1, batch: 49, Loss: 0.823047, Accuracy: 0.79843, Precision: 0.79181, Recall: 0.80977
2018-04-08 14:46:56,610 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 14:47:03,135 INFO     DATA FORMATTER: Retrieved the hdf5 file train_50 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:47:03,952 INFO     Fold: 1, epoch: 1, batch: 50, Loss: 0.976340, Accuracy: 0.79688, Precision: 0.79688, Recall: 0.79688
